0,0,0=-1.000000,-1,-0.38787,0.24012
0,1,0=-0.900000,-1,-0.30685,0.20055
0,2,0=-0.800000,-1,-0.20241,0.16221
0,3,0=-0.700000,-1,-0.08785,0.1235
0,4,0=-0.600000,-1,-0.00865,0.09826
0,5,0=-0.500000,-1,0.06895,0.0736
0,6,0=-0.400000,-1,0.14845,0.05228
0,7,0=-0.300000,-1,0.23069,0.03459
0,8,0=-0.200000,-1,0.30366,0.02145
0,9,0=-0.100000,-1,0.36628,0.0131
0,10,0=0.000000,-1,0.42405,0.00907
0,11,0=0.100000,-1,0.47945,0.00863
0,12,0=0.200000,-1,0.53343,0.01117
0,13,0=0.300000,-1,0.59763,0.01611
0,14,0=0.400000,-1,0.66034,0.02309
0,15,0=0.500000,-1,0.72878,0.03229
0,16,0=0.600000,-1,0.79482,0.04397
0,17,0=0.700000,-1,0.85994,0.05807
0,18,0=0.800000,-1,0.92197,0.07655
0,19,0=0.900000,-1,0.98548,0.09805
0,20,0=1.000000,-1,1.05538,0.12652
0,0,1=-1.000000,-0.9,-0.34224,0.28668
0,1,1=-0.900000,-0.9,-0.26434,0.24857
0,2,1=-0.800000,-0.9,-0.16853,0.21193
0,3,1=-0.700000,-0.9,-0.06325,0.17485
0,4,1=-0.600000,-0.9,0.01237,0.15087
0,5,1=-0.500000,-0.9,0.08782,0.12734
0,6,1=-0.400000,-0.9,0.16471,0.10713
0,7,1=-0.300000,-0.9,0.24244,0.09045
0,8,1=-0.200000,-0.9,0.31246,0.0781
0,9,1=-0.100000,-0.9,0.37384,0.07033
0,10,1=0.000000,-0.9,0.43153,0.06668
0,11,1=0.100000,-0.9,0.48841,0.06647
0,12,1=0.200000,-0.9,0.54231,0.06913
0,13,1=0.300000,-0.9,0.60345,0.07413
0,14,1=0.400000,-0.9,0.66234,0.08115
0,15,1=0.500000,-0.9,0.72789,0.09037
0,16,1=0.600000,-0.9,0.79165,0.10205
0,17,1=0.700000,-0.9,0.85566,0.11616
0,18,1=0.800000,-0.9,0.91719,0.13465
0,19,1=0.900000,-0.9,0.98,0.15615
0,20,1=1.000000,-0.9,1.04965,0.18462
0,0,2=-1.000000,-0.8,-0.29862,0.31496
0,1,2=-0.900000,-0.8,-0.22334,0.28144
0,2,2=-0.800000,-0.8,-0.13543,0.24922
0,3,2=-0.700000,-0.8,-0.03868,0.21623
0,4,2=-0.600000,-0.8,0.03367,0.19577
0,5,2=-0.500000,-0.8,0.10673,0.17506
0,6,2=-0.400000,-0.8,0.18086,0.15712
0,7,2=-0.300000,-0.8,0.25434,0.14215
0,8,2=-0.200000,-0.8,0.32144,0.13087
0,9,2=-0.100000,-0.8,0.38146,0.12345
